,u,i,ts,idx
0,1,1,1075389687,0
1,1,2,1075389687,1
2,1,3,1077421575,2
3,1,4,1086462810,3
4,1,5,1086462810,4
5,1,6,1086462810,5
6,1,7,1086462810,6
7,1,8,1086462810,7
8,1,9,1086462810,8
9,1,10,1086462810,9
10,1,11,1086462810,10
11,1,12,1086462810,11
12,1,13,1086462810,12
13,1,14,1086462810,13
14,1,15,1086462810,14
15,1,16,1086462810,15
16,1,17,1086462810,16
17,1,18,1086462810,17
18,1,19,1086462810,18
19,1,20,1086462810,19
20,1,21,1086462810,20
21,1,22,1086462810,21
22,1,23,1086462810,22
23,1,24,1086462810,23
24,1,25,1086462810,24
25,1,26,1086462810,25
26,1,27,1086462810,26
27,1,28,1086462810,27
28,1,29,1086462810,28
29,1,30,1086462810,29
30,1,31,1086462810,30
31,1,32,1086462810,31
32,1,33,1086462810,32
33,1,34,1086462810,33
34,1,35,1086462810,34
35,1,36,1086462810,35
36,1,37,1086462810,36
37,1,38,1086462810,37
38,1,39,1086462810,38
39,1,40,1086462810,39
40,1,41,1086462810,40
41,1,42,1086462810,41
42,1,43,1086462810,42
43,1,44,1086462810,43
44,1,45,1086462810,44
45,1,46,1086462810,45
46,1,47,1086462810,46
47,1,48,1086462810,47
48,1,49,1086462810,48
49,1,50,1086462810,49
50,1,51,1086462810,50
51,1,52,1086462810,51
52,1,53,1086462810,52
53,1,54,1086462810,53
54,1,55,1086462810,54
55,1,56,1086462810,55
56,1,57,1086462810,56
57,1,58,1086462810,57
58,1,59,1086462810,58
59,1,60,1086462810,59
60,1,61,1086462810,60
61,1,62,1086462810,61
62,1,63,1086462810,62
63,1,64,1086462810,63
64,1,65,1086462810,64
65,1,66,1086462810,65
66,1,67,1086462810,66
67,1,68,1086462810,67
68,1,69,1086462810,68
69,1,70,1086462810,69
70,1,71,1086462810,70
71,1,72,1086462810,71
72,1,73,1086462810,72
73,1,74,1086462810,73
74,1,75,1086462810,74
75,1,76,1086462810,75
76,1,77,1086462810,76
77,1,78,1086462912,77
78,2,80,1114209834,78
79,3,80,1429232885,79
80,4,81,1134693416,80
81,4,81,1138300980,81
82,4,82,1134693409,82
83,4,82,1135305427,83
84,4,82,1136423169,84
85,4,82,1136769594,85
86,4,82,1138380174,86
87,5,83,1135905821,87
88,5,84,1135905905,88
89,6,85,1136452633,89
90,7,85,1442128250,90
91,7,85,1442653712,91
92,6,86,1136452867,92
93,6,87,1136453731,93
94,8,87,1140656708,94
95,9,87,1154401154,95
96,9,87,1154401182,96
97,10,87,1171438341,97
98,11,87,1216679349,98
99,12,87,1216679505,99
100,12,87,1217347575,100
101,12,87,1217347601,101
102,13,87,1238642141,102
103,14,87,1337691895,103
104,15,87,1440795416,104
105,16,87,1463631857,105
106,17,88,1137398111,106
107,17,89,1137398125,107
108,18,90,1137765625,108
109,19,91,1151850889,109
110,20,91,1277174397,110
111,20,91,1277175901,111
112,9,92,1154401154,112
113,21,92,1266043662,113
114,9,93,1154401154,114
115,22,93,1268702553,115
116,23,95,1162212358,116
117,20,95,1225272900,117
118,24,96,1162392778,118
119,10,97,1171438469,119
120,10,98,1171438487,120
121,23,99,1173312707,121
122,25,99,1337723574,122
123,25,99,1424808453,123
124,13,100,1237452814,124
125,26,100,1387486100,125
126,25,100,1493061407,126
127,13,101,1237160737,127
128,26,101,1387485147,128
129,27,101,1469929569,129
130,25,101,1493061269,130
131,13,102,1238058500,131
132,28,102,1307973339,132
133,26,102,1387494194,133
134,27,102,1469929877,134
135,25,102,1493061505,135
136,13,103,1237163796,136
137,26,103,1387488268,137
138,25,103,1493061412,138
139,13,104,1237169605,139
140,26,104,1387493006,140
141,27,104,1489655267,141
142,25,104,1493061489,142
143,13,105,1237246448,143
144,26,105,1387491707,144
145,25,105,1493061476,145
146,13,106,1237332528,146
147,26,106,1387490619,147
148,25,106,1493061443,148
149,13,107,1237452815,149
150,26,107,1387488165,150
151,27,107,1469929738,151
152,25,107,1493061439,152
153,13,108,1237332552,153
154,26,108,1387488166,154
155,27,108,1489654712,155
156,25,108,1493061438,156
157,13,109,1238292264,157
158,26,109,1387491723,158
159,25,109,1493061472,159
160,13,110,1238058422,160
161,26,110,1387495376,161
162,27,110,1469929933,162
163,27,110,1475550522,163
164,25,110,1493061519,164
165,13,111,1238059152,165
166,28,111,1295702676,166
167,28,111,1295703048,167
168,28,111,1295703294,168
169,26,111,1387495394,169
170,25,111,1493061517,170
171,13,112,1237218558,171
172,26,112,1387488266,172
173,25,112,1431005515,173
174,25,112,1493061413,174
175,13,113,1238058466,175
176,26,113,1387493008,176
177,25,113,1431008109,177
178,25,113,1493061488,178
179,13,114,1237586796,179
180,26,114,1387491705,180
181,25,114,1493061477,181
182,13,115,1237194883,182
183,28,115,1281953288,183
184,28,115,1281953568,184
185,26,115,1387488175,185
186,25,115,1493061436,186
187,13,116,1238154882,187
188,26,116,1387488213,188
189,25,116,1493061420,189
190,13,117,1238058424,190
191,26,117,1387488215,191
192,25,117,1493061420,192
193,13,118,1238058465,193
194,26,118,1387491751,194
195,25,118,1493061467,195
196,13,119,1238113329,196
197,26,119,1387486122,197
198,25,119,1493061403,198
199,13,120,1237164210,199
200,26,120,1387488208,200
201,27,120,1469929693,201
202,25,120,1493061422,202
203,13,121,1238058406,203
204,26,121,1387488219,204
205,25,121,1493061419,205
206,13,122,1237157665,206
207,26,122,1387488235,207
208,25,122,1493061416,208
209,13,123,1237173290,209
210,26,123,1387491710,210
211,25,123,1493061476,211
212,13,124,1237210324,212
213,26,124,1387495382,213
214,25,124,1493061519,214
215,13,125,1237194841,215
216,26,125,1387490608,216
217,25,125,1493061445,217
218,13,126,1237576245,218
219,26,126,1387488204,219
220,25,126,1493061423,220
221,29,127,1217348044,221
222,26,127,1387491727,222
223,25,127,1493061472,223
224,29,128,1217348074,224
225,26,128,1387483567,225
226,30,128,1424583910,226
227,25,128,1493061259,227
228,29,129,1217348105,228
229,26,129,1387486133,229
230,25,129,1431003794,230
231,27,129,1469929610,231
232,25,129,1493061401,232
233,29,130,1217348135,233
234,26,130,1387486119,234
235,27,130,1469929608,235
236,25,130,1493061404,236
237,29,131,1217348202,237
238,26,131,1387496410,238
239,25,131,1431010694,239
240,27,131,1469929974,240
241,25,131,1493061541,241
242,29,132,1217348232,242
243,26,132,1387488211,243
244,25,132,1493061421,244
245,29,133,1217348262,245
246,26,133,1387485163,246
247,25,133,1493061266,247
248,29,134,1217348292,248
249,26,134,1387491695,249
250,25,134,1493061478,250
251,29,135,1217348322,251
252,26,135,1387485118,252
253,25,135,1431002948,253
254,27,135,1469929565,254
255,25,135,1493061275,255
256,29,136,1217348352,256
257,26,136,1387496366,257
258,25,136,1493061550,258
259,29,137,1217348387,259
260,26,137,1387491701,260
261,25,137,1431008151,261
262,27,137,1469929833,262
263,25,137,1493061477,263
264,29,138,1217348416,264
265,26,138,1387491739,265
266,27,138,1469929781,266
267,25,138,1493061469,267
268,31,140,1236212846,268
269,31,140,1236213428,269
270,31,140,1236214925,270
271,13,140,1237164907,271
272,26,140,1387483581,272
273,25,140,1493061256,273
274,13,141,1237187062,274
275,26,141,1387483578,275
276,25,141,1493061257,276
277,13,142,1238058429,277
278,26,142,1331562202,278
279,25,142,1431002046,279
280,25,142,1493061257,280
281,13,144,1237219314,281
282,26,144,1387483575,282
283,25,144,1493061258,283
284,13,145,1237278120,284
285,26,145,1387483573,285
286,25,145,1493061259,286
287,13,146,1237586674,287
288,26,146,1387483564,288
289,25,146,1493061259,289
290,13,147,1238650862,290
291,26,147,1387483561,291
292,25,147,1431002040,292
293,27,147,1469929403,293
294,25,147,1493061260,294
295,13,148,1238058408,295
296,25,148,1493061260,296
297,13,149,1237452812,297
298,25,149,1493061261,298
299,13,150,1237210336,299
300,26,150,1387483559,300
301,25,150,1493061261,301
302,13,151,1238058458,302
303,26,151,1387483556,303
304,25,151,1493061262,304
305,13,152,1237287435,305
306,26,152,1387485189,306
307,25,152,1493061262,307
308,13,154,1238650795,308
309,32,154,1293627924,309
310,33,154,1364479853,310
311,26,154,1387485186,311
312,25,154,1493061263,312
313,13,155,1237534376,313
314,26,155,1387485170,314
315,25,155,1493061263,315
316,13,156,1238058485,316
317,26,156,1387485167,317
318,25,156,1493061264,318
319,28,158,1281953054,319
320,25,158,1493061265,320
321,13,160,1238058413,321
322,26,160,1387485160,322
323,25,160,1493061267,323
324,13,161,1237173280,324
325,26,161,1387485157,325
326,25,161,1493061267,326
327,13,162,1238393356,327
328,26,162,1387485156,328
329,25,162,1493061267,329
330,13,163,1237330676,330
331,26,163,1387485153,331
332,25,163,1493061268,332
333,13,164,1238127161,333
334,26,164,1387485150,334
335,25,164,1493061269,335
336,13,165,1238240300,336
337,26,165,1387485145,337
338,25,165,1493061270,338
339,13,166,1237173278,339
340,26,166,1387485141,340
341,25,166,1431002958,341
342,25,166,1493061271,342
343,13,167,1237159247,343
344,34,167,1323052807,344
345,26,167,1387485135,345
346,27,167,1477439879,346
347,25,167,1493061271,347
348,13,168,1238058494,348
349,26,168,1311426422,349
350,26,168,1387485130,350
351,25,168,1431002952,351
352,25,168,1493061272,352
353,13,169,1237555179,353
354,26,169,1387485127,354
355,25,169,1493061273,355
356,13,170,1237300900,356
357,26,170,1387485125,357
358,25,170,1493061273,358
359,13,171,1237187059,359
360,25,171,1493061274,360
361,13,172,1238059104,361
362,26,172,1387485123,362
363,27,172,1469929567,363
364,25,172,1493061275,364
365,13,174,1238246272,365
366,26,174,1387485116,366
367,25,174,1493061276,367
368,13,175,1237195121,368
369,26,175,1387485106,369
370,25,175,1493061392,370
371,13,176,1237173276,371
372,26,176,1387485103,372
373,27,176,1469929563,373
374,25,176,1493061393,374
375,13,177,1237584931,375
376,26,177,1387485099,376
377,25,177,1493061394,377
378,13,178,1237277855,378
379,26,178,1387485096,379
380,25,178,1493061396,380
381,13,179,1238058492,381
382,26,179,1387485092,382
383,25,179,1493061396,383
384,13,180,1237232939,384
385,26,180,1387485089,385
386,25,180,1431003800,386
387,25,180,1493061398,387
388,13,181,1238058494,388
389,26,181,1387485085,389
390,25,181,1493061398,390
391,13,182,1237157320,391
392,26,182,1387485079,392
393,25,182,1493061400,393
394,13,183,1238058413,394
395,25,183,1431003796,395
396,25,183,1493061400,396
397,13,184,1237173273,397
398,26,184,1387486130,398
399,25,184,1493061402,399
400,13,185,1238058303,400
401,34,185,1323052797,401
402,25,185,1352129083,402
403,26,185,1387486125,403
404,25,185,1431003788,404
405,27,185,1469929609,405
406,25,185,1493061402,406
407,13,186,1238118186,407
408,26,186,1387486116,408
409,25,186,1493061404,409
410,13,189,1237308475,410
411,26,189,1387486114,411
412,25,189,1493061405,412
413,31,190,1236218149,413
414,13,190,1238058463,414
415,13,190,1273635178,415
416,26,190,1332354633,416
417,26,190,1332596063,417
418,34,190,1362623988,418
419,35,190,1370701544,419
420,26,190,1387486108,420
421,25,190,1493061406,421
422,13,192,1238058438,422
423,25,192,1493061407,423
424,13,193,1238058480,424
425,26,193,1387487097,425
426,25,193,1493061408,426
427,13,194,1238058432,427
428,26,194,1387487096,428
429,25,194,1493061409,429
430,13,195,1237195116,430
431,26,195,1387487092,431
432,25,195,1493061410,432
433,13,200,1237308422,433
434,26,200,1387488265,434
435,25,200,1431005512,435
436,25,200,1493061413,436
437,11,201,1218559657,437
438,31,201,1236214103,438
439,31,201,1236214262,439
440,35,201,1370701444,440
441,25,201,1448307543,441
442,25,201,1493061414,442
443,13,202,1237194905,443
444,26,202,1387488238,444
445,25,202,1493061416,445
446,13,203,1237308420,446
447,26,203,1387488232,447
448,25,203,1493061417,448
449,13,204,1237264464,449
450,29,204,1363875050,450
451,26,204,1387488228,451
452,27,204,1469929695,452
453,25,204,1493061418,453
454,13,208,1237452822,454
455,26,208,1387488222,455
456,27,208,1469929694,456
457,27,208,1480638944,457
458,25,208,1493061418,458
459,13,211,1237667719,459
460,26,211,1387488195,460
461,25,211,1493061423,461
462,13,212,1238117465,462
463,26,212,1387488192,463
464,25,212,1493061424,464
465,13,213,1238369344,465
466,25,213,1431005483,466
467,25,213,1493061425,467
468,13,216,1237160751,468
469,26,216,1387488189,469
470,25,216,1493061432,470
471,13,217,1237200259,471
472,26,217,1387488187,472
473,25,217,1493061433,473
474,13,219,1238058913,474
475,26,219,1387488184,475
476,25,219,1493061434,476
477,13,220,1237294512,477
478,26,220,1387488181,478
479,25,220,1493061435,479
480,13,221,1237670815,480
481,26,221,1387488178,481
482,25,221,1493061435,482
483,13,222,1238058486,483
484,26,222,1387488174,484
485,27,222,1469929691,485
486,25,222,1493061437,486
487,13,223,1238123911,487
488,26,223,1387488171,488
489,25,223,1493061438,489
490,13,226,1238058412,490
491,33,226,1364470305,491
492,26,226,1387490637,492
493,25,226,1493061440,493
494,13,229,1237169618,494
495,26,229,1387490628,495
496,25,229,1493061440,496
497,13,230,1237159217,497
498,26,230,1387490626,498
499,25,230,1493061441,499
500,13,233,1237670550,500
501,26,233,1387490623,501
502,25,233,1493061442,502
503,13,235,1237161930,503
504,26,235,1387490617,504
505,25,235,1493061443,505
506,13,238,1237157325,506
507,26,238,1387490613,507
508,25,238,1493061444,508
509,13,240,1237169611,509
510,26,240,1387490603,510
511,25,240,1493061445,511
512,11,242,1218558888,512
513,32,242,1293706456,513
514,35,242,1345671517,514
515,35,242,1370703206,515
516,26,242,1387490594,516
517,27,242,1475547887,517
518,27,242,1489654867,518
519,25,242,1493061446,519
520,13,243,1237264437,520
521,26,243,1387490578,521
522,25,243,1493061447,522
523,13,244,1237257064,523
524,26,244,1387490575,524
525,25,244,1493061448,525
526,13,246,1237169608,526
527,25,246,1493061448,527
528,13,248,1238092957,528
529,26,248,1387490571,529
530,25,248,1493061449,530
531,13,249,1238058398,531
532,26,249,1387490569,532
533,27,249,1489654864,533
534,25,249,1493061450,534
535,13,250,1238110965,535
536,26,250,1387490565,536
537,25,250,1493061450,537
538,13,251,1237193134,538
539,25,251,1493061451,539
540,13,252,1237158891,540
541,26,252,1387490561,541
542,25,252,1493061452,542
543,13,253,1237657690,543
544,26,253,1387490557,544
545,25,253,1493061452,545
546,13,256,1237330667,546
547,33,256,1364470335,547
548,26,256,1387490554,548
549,27,256,1469929735,549
550,25,256,1493061453,550
551,29,257,1192749154,551
552,29,257,1220799849,552
553,29,257,1220950364,553
554,29,257,1220952170,554
555,29,257,1221074567,555
556,29,257,1221156064,556
557,29,257,1221243859,557
558,29,257,1221339302,558
559,29,257,1221384522,559
560,29,257,1221485880,560
561,29,257,1221652076,561
562,29,257,1231590474,562
563,29,257,1231856472,563
564,29,257,1235329849,564
565,29,257,1244720939,565
566,21,257,1258414225,566
567,29,257,1270148685,567
568,32,257,1286083172,568
569,21,257,1298665298,569
570,21,257,1303058231,570
571,21,257,1307650737,571
572,21,257,1315149587,572
573,25,257,1349095811,573
574,29,257,1364739891,574
575,25,257,1417521312,575
576,25,257,1419609400,576
577,25,257,1419678993,577
578,25,257,1420225012,578
579,25,257,1421311658,579
580,25,257,1421961277,580
581,25,257,1422371550,581
582,25,257,1424257999,582
583,25,257,1426235932,583
584,25,257,1430250221,584
585,25,257,1432567711,585
586,25,257,1445247925,586
587,25,257,1466596068,587
588,25,257,1470691135,588
589,25,257,1491900677,589
590,25,257,1499069795,590
591,13,258,1237493838,591
592,26,258,1387490545,592
593,25,258,1493061454,593
594,13,259,1238058488,594
595,26,259,1387490542,595
596,25,259,1493061455,596
597,13,260,1238641932,597
598,26,260,1387490539,598
599,25,260,1493061456,599
600,13,264,1237532261,600
601,26,264,1387491833,601
602,25,264,1431007301,602
603,25,264,1493061456,603
604,13,266,1238073927,604
605,26,266,1387491827,605
606,25,266,1493061458,606
607,13,267,1238058453,607
608,26,267,1387491823,608
609,25,267,1493061458,609
610,13,269,1238102010,610
611,26,269,1387491819,611
612,25,269,1493061459,612
613,11,271,1218558423,613
614,13,271,1241205171,614
615,13,271,1267063351,615
616,32,271,1293706468,616
617,35,271,1344473491,617
618,35,271,1348652068,618
619,26,271,1387491808,619
620,25,271,1431007281,620
621,25,271,1446146239,621
622,25,271,1465371717,622
623,27,271,1475548066,623
624,25,271,1493061461,624
625,13,273,1237279465,625
626,26,273,1387491781,626
627,25,273,1493061461,627
628,13,274,1237452873,628
629,26,274,1387491772,629
630,27,274,1469929785,630
631,25,274,1493061462,631
632,13,275,1237235954,632
633,26,275,1331678042,633
634,26,275,1387491770,634
635,25,275,1493061462,635
636,13,276,1237487357,636
637,26,276,1387491762,637
638,25,276,1493061463,638
639,36,280,1441440441,639
640,13,282,1238058698,640
641,26,282,1387491758,641
642,25,282,1431007233,642
643,25,282,1493061464,643
644,13,283,1238058455,644
645,26,283,1387491754,645
646,25,283,1493061464,646
647,13,284,1238642240,647
648,25,284,1431007229,648
649,25,284,1493061466,649
650,13,287,1237257059,650
651,26,287,1387491749,651
652,25,287,1493061467,652
653,13,288,1237573624,653
654,26,288,1387491745,654
655,27,288,1469929782,655
656,25,288,1493061468,656
657,13,289,1237672225,657
658,25,289,1431007227,658
659,25,289,1493061470,659
660,13,290,1237463306,660
661,26,290,1387491735,661
662,25,290,1493061470,662
663,13,291,1238058610,663
664,26,291,1311426431,664
665,26,291,1387491732,665
666,25,291,1431007222,666
667,25,291,1493061471,667
668,13,293,1238058399,668
669,26,293,1387491722,669
670,27,293,1469929779,670
671,25,293,1493061473,671
672,13,294,1237287425,672
673,26,294,1387491718,673
674,25,294,1493061474,674
675,13,297,1238083360,675
676,26,297,1387491714,676
677,25,297,1493061475,677
678,11,299,1218561633,678
679,35,299,1370702726,679
680,25,299,1431008145,680
681,25,299,1493061479,681
682,13,300,1238354119,682
683,26,300,1387493077,683
684,25,300,1493061479,684
685,13,301,1237156966,685
686,26,301,1387493066,686
687,25,301,1493061481,687
688,13,302,1238058494,688
689,26,302,1387493060,689
690,25,302,1493061482,690
691,13,303,1237664422,691
692,26,303,1387493056,692
693,27,303,1489655142,693
694,25,303,1493061482,694
695,13,304,1237294502,695
696,26,304,1387493052,696
697,25,304,1493061484,697
698,13,305,1237169624,698
699,26,305,1387493048,699
700,25,305,1431008118,700
701,25,305,1493061484,701
702,13,306,1237273460,702
703,26,306,1387493036,703
704,25,306,1493061485,704
705,13,307,1237180871,705
706,13,307,1261160431,706
707,13,307,1261428255,707
708,13,307,1265451519,708
709,26,307,1299204328,709
710,35,307,1374721910,710
711,25,307,1442852749,711
712,25,307,1446574002,712
713,25,307,1465371654,713
714,27,307,1469929828,714
715,27,307,1475549964,715
716,25,307,1493061486,716
717,13,308,1237498397,717
718,26,308,1387493022,718
719,25,308,1493061486,719
720,13,309,1237218551,720
721,26,309,1387493017,721
722,25,309,1493061487,722
723,13,314,1237462464,723
724,26,314,1334497170,724
725,26,314,1387492998,725
726,33,314,1432927239,726
727,25,314,1493061489,727
728,13,315,1238663602,728
729,26,315,1329262278,729
730,26,315,1387492979,730
731,25,315,1493061490,731
732,13,316,1237157321,732
733,26,316,1387492971,733
734,25,316,1431008105,734
735,25,316,1493061491,735
736,13,317,1237158031,736
737,26,317,1387492951,737
738,25,317,1493061493,738
739,13,318,1237666854,739
740,26,318,1387492955,740
741,25,318,1493061493,741
742,13,319,1237215752,742
743,13,319,1271723215,743
744,26,319,1299204281,744
745,26,319,1387492942,745
746,37,319,1443820000,746
747,27,319,1469929886,747
748,27,319,1475550176,748
749,25,319,1493061494,749
750,13,322,1237212741,750
751,26,322,1387494235,751
752,25,322,1493061495,752
753,13,323,1238355757,753
754,26,323,1387494227,754
755,25,323,1493061499,755
756,13,324,1237670843,756
757,26,324,1387494223,757
758,25,324,1493061499,758
759,13,325,1237200221,759
760,26,325,1387494216,760
761,25,325,1493061500,761
762,13,326,1237452811,762
763,26,326,1387494211,763
764,38,326,1398583194,764
765,33,326,1443901686,765
766,27,326,1469929880,766
767,25,326,1493061500,767
768,13,327,1237669809,768
769,26,327,1387494205,769
770,25,327,1493061502,770
771,11,328,1218648814,771
772,35,328,1370704478,772
773,25,328,1448307475,773
774,27,328,1475548238,774
775,25,328,1493061503,775
776,13,331,1238058422,776
777,26,331,1387494198,777
778,25,331,1493061503,778
779,13,334,1237193137,779
780,25,334,1493061504,780
781,13,336,1238642167,781
782,26,336,1387494186,782
783,25,336,1493061505,783
784,11,339,1218648664,784
785,28,339,1278757874,785
786,39,339,1322984290,786
787,35,339,1374690760,787
788,27,339,1469929876,788
789,27,339,1475548224,789
790,25,339,1493061506,790
791,13,340,1238058458,791
792,26,340,1387494181,792
793,25,340,1493061507,793
794,13,341,1237273459,794
795,26,341,1387494177,795
796,25,341,1493061508,796
797,13,342,1237173271,797
798,26,342,1387494173,798
799,25,342,1493061508,799
800,25,344,1349091031,800
801,25,344,1349093306,801
802,25,344,1349094084,802
803,29,344,1359122751,803
804,25,344,1417592487,804
805,25,344,1418822742,805
806,25,344,1419609333,806
807,25,344,1424199069,807
808,25,344,1424268091,808
809,25,344,1424768860,809
810,25,344,1425384543,810
811,25,344,1425670546,811
812,25,344,1425996322,812
813,25,344,1426165551,813
814,25,344,1428417187,814
815,25,344,1429168043,815
816,25,344,1431685257,816
817,25,344,1432567788,817
818,25,344,1433534375,818
819,25,344,1433538264,819
820,25,344,1439467024,820
821,25,344,1442220713,821
822,25,344,1444037222,822
823,25,344,1446151210,823
824,25,344,1450211699,824
825,25,344,1472640842,825
826,25,344,1481696218,826
827,25,344,1499069783,827
828,13,346,1237286416,828
829,26,346,1387494169,829
830,25,346,1493061509,830
831,13,347,1238058413,831
832,25,347,1493061510,832
833,13,348,1238142022,833
834,26,348,1387494165,834
835,27,348,1489655345,835
836,25,348,1493061511,836
837,13,350,1237563144,837
838,26,350,1387494160,838
839,25,350,1493061512,839
840,31,354,1236215452,840
841,31,354,1236215835,841
842,13,354,1238058487,842
843,26,354,1387495400,843
844,25,354,1431009852,844
845,33,354,1443951107,845
